TableInfos,,,,,,,,,
"ID;""Title"";""ShortTitle"";""Identifier"";""Summary"";""Modified"";""ReasonDelivery"";""ExplanatoryText"";""Language"";""Catalog"";""Frequency"";""Period"";""ShortDescription"";""Description"";""DefaultPresentation"";""DefaultSelection"";""GraphTypes"";""OutputStatus"";""Source"";""MetaDataModified"";""SearchPriority""",,,,,,,,,
"0;""Deaths; cause of death (extensive list)"," age and sex"";""Deaths; cause of death (extensive list)"";""7233ENG"";""Number of deaths in the population of the Netherlands by main underlying",,,,,,,,
cause of death (extensive list of 'three digit codes')," by age and sex"";""2022-06-23T02:00:00"";""Update"";"""";""en"";""CBS"";""Yearly"";""1996-2021"";""",,,,,,,,
This table contains the number of deaths in the population of the Netherlands by underlying cause of death. The causes of death are shown according to the extensive list of 'three digit codes', by age and sex.,,,,,,,,
,,,,,,,,,
Since 2013 Statistics Netherlands is using Iris software for automatic coding for cause of death. This improved the international comparison of the data. The change in coding did cause a considerable shift in the statistic. Since 2013 the (yearly) ICD-10 updates are applied. ,,,,,,,,,
,,,,,,,,,
Data available from: 1996,,,,,,,,,
,,,,,,,,,
Status of the figures:,,,,,,,,,
Figures up until and including 2020 are final. Figures of 2021 are provisional,,,,,,,,,
,,,,,,,,,
Changes as of June 23rd 2022:,,,,,,,,,
The provisional figures for 2021 have been added.,,,,,,,,,
,,,,,,,,,
Changes as of January 11th 2022:,,,,,,,,,
In the figures of 2020 in some age groups with 'I00-I99 Diseases of the circulatory system' as cause of death, the numbers were invisible. That has now been restored. ,,,,,,,,
,,,,,,,,,
Changes as of August 18th 2021:,,,,,,,,,
As of 2020 'COVID-19' has been added to the causes of death.,,,,,,,,,
,,,,,,,,,
When will new figures be published?,,,,,,,,,
The aim is to publish final figures for 2021 in the fourth quarter of 2022.,,,,,,,,,
;CONTENTS,,,,,,,,,
,,,,,,,,,
1. General information,,,,,,,,,
2. Definitions and explanation of symbols,,,,,,,,,
3. Links to relevant tables and articles,,,,,,,,,
4. Sources and methods,,,,,,,,,
5. Further information,,,,,,,,,
,,,,,,,,,
1. GENERAL INFORMATION,,,,,,,,,
,,,,,,,,,
This table contains the number of deaths in the population of the Netherlands by underlying cause of death. The causes of death are shown according to the extensive list of 'three digit codes', by age and sex.,,,,,,,,
,,,,,,,,,
Since 2013 Statistics Netherlands is using Iris software for automatic coding for cause of death. This improved the international comparison of the data. The change in coding did cause a considerable shift in the statistic. Since 2013 the (yearly) ICD-10 updates are applied. ,,,,,,,,,
,,,,,,,,,
Data available from: 1996,,,,,,,,,
,,,,,,,,,
Status of the figures:,,,,,,,,,
Figures up until and including 2020 are final. Figures of 2021 are provisional,,,,,,,,,
,,,,,,,,,
Changes as of June 23rd 2022:,,,,,,,,,
The provisional figures for 2021 have been added.,,,,,,,,,
,,,,,,,,,
Changes as of January 11th 2022:,,,,,,,,,
In the figures of 2020 in some age groups with 'I00-I99 Diseases of the circulatory system' as cause of death, the numbers were invisible. That has now been restored. ,,,,,,,,
,,,,,,,,,
Changes as of August 18th 2021:,,,,,,,,,
As of 2020 'COVID-19' has been added to the causes of death.,,,,,,,,,
,,,,,,,,,
When will new figures be published?,,,,,,,,,
The aim is to publish final figures for 2021 in the fourth quarter of 2022.,,,,,,,,,
,,,,,,,,,
2. DEFINITIONS AND EXPLANATION OF SYMBOLS,,,,,,,,,
,,,,,,,,,
Definitions:,,,,,,,,,
,,,,,,,,,
Underlying (formerly called: primary) cause of death,,,,,,,,,
The causes of death used in this table are the 'three digit codes' according to the International Statistical Classification of Diseases and Related Health (ICD10, 10th revision) of the World Health Organization.,,,,,,,,
WHO defines an underlying cause of death as: (a) the disease or disorder that initiates the causal chain of diseases or disorders leading directly to death (natural death); (b) the circumstances of the accident or violence causing the injury that initiated the causal chain of morbid events leading directly to death (non-natural death).,,,,,,,,,
,,,,,,,,,
Death due to COVID-19,,,,,,,,,
In order to properly map the mortality due to COVID-19 for statistical purposes, death due to COVID-19 is defined as death due to a clinically compatible disease, in case of confirmed or suspected/probable COVID-19, unless there is a clear other cause of death that can not be related to COVID-19 (e.g. injury or accident). There can not be a period of full recovery from COVID-19 between illness and death. ,,,,,,
,,,,,,,,,
Classification and coding of COVID-19 for de Mortality statistics according to the WHO guidelines:,,,,,,,,,
#NAME?, virus identified COVID-19 NOS - confirmed diagnosis of COVID-19 - when COVID-19 has been confirmed by laboratory testing and clinical signs or symptoms.,,,,,,,,
#NAME?, suspected or probable COVID-19 - clinical or epidemiological diagnosis (suspected or probable) of COVID-19 but laboratory testing is inconclusive or not available.,,,,,,,,
,,,,,,,,,
Deaths,,,,,,,,,
The figures refer to the deaths of the Dutch resident population, i.e. persons included in municipal population registers (in the Netherlands: the Key Register of Persons (BRP)).,,,,,,,,
,,,,,,,,,
Age ,,,,,,,,,
Age at time of death.,,,,,,,,,
,,,,,,,,,
Explanation of symbols:,,,,,,,,,
,,,,,,,,,
"Empty cell	: figure not applicable",,,,,,,,,
". 		: figure is unknown", insufficiently reliable or confidential,,,,,,,,
"*		: provisional figure ",,,,,,,,,
"**		: revised provisional figure",,,,,,,,,
,,,,,,,,,
3. LINKS TO RELEVANT TABLES AND ARTICLES,,,,,,,,,
,,,,,,,,,
Relevant tables:,,,,,,,,,
"<a href=/""""/https://opendata.cbs.nl/statline/#/CBS/en/navigatieScherm/thema?themaNr=82764/""""/>Death and causes of death</a>.",,,,,,,,,
,,,,,,,,,
More information can be found in the theme <a href='https://www.cbs.nl/en-gb/society/health-and-welfare'>Health and welfare</a>.,,,,,,,,,
,,,,,,,,,
4. SOURCES AND METHODS,,,,,,,,,
,,,,,,,,,
Used data sources (apart from Statistics Netherlands):,,,,,,,,,
- cause-of-death certificate;,,,,,,,,,
- the Basic Register of Persons (BRP).,,,,,,,,,
,,,,,,,,,
The data collection of the Cause of Death Statistics can be found in the survey description <a,,,,,,,,,
"href=/""""/ https://www.cbs.nl/en-gb/our-services/methods/surveys/korte-onderzoeksbeschrijvingen/causes-of-death-statistics/""""/>Causes of death statistics</a>.",,,,,,,,,
,,,,,,,,,
Due to changes in methodology in coding of causes of death as of 2013, figures for some diagnostic groups have shifted. Documents on these changes (in Dutch):,,,,,,,,
"<a href=/""""/https://www.cbs.nl/nl-nl/achtergrond/2014/50/het-automatisch-coderen-van-doodsoorzaken/""""/>Het automatisch coderen van doodsoorzaken;</a>",,,,,,,,,
"<a href=/""""/https://www.cbs.nl/nl-nl/achtergrond/2014/50/verschuivingen-in-de-doodsoorzakenstatistiek-bij-de-introductie-van-het-automatisch-coderen/""""/>Verschuivingen in de doodsoorzakenstatistiek bij de introductie van het automatisch coderen.</a>",,,,,,,,,
,,,,,,,,,
5. FURTHER INFORMATION,,,,,,,,,
,,,,,,,,,
"<a href=/""""/https://www.cbs.nl/en-gb/about-us/contact/infoservice/""""/>Infoservice</a>",,,,,,,,,
,,,,,,,,,
Copyright (c) Statistics Netherlands, The Hague/Heerlen,,,,,,,,
Reproduction is permitted, provided Statistics Netherlands is quoted as the source.,,,,,,,,
